Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,"				Danceability",Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
5HQVUIKwCEXpe7JIHyY734,"Young, Wild & Free (feat. Bruno Mars)","Young, Wild & Free (feat. Bruno Mars)","Snoop Dogg,Wiz Khalifa,Bruno Mars",10/11/2011,207333,75,31mwos5o4bx7e5xucbpsl2xgmjaa,2024-07-25T05:56:16Z,"g funk,gangster rap,hip hop,pop rap,rap,west coast rap,pittsburgh rap,southern hip hop,trap,dance pop,pop",Rostrum/Atlantic,0.715,0.655,0,-6.425,1,0.137,0.0525,0,0.115,0.531,95.078,4
29U7stRjqHU6rMiS8BfaI9,What A Wonderful World,What A Wonderful World,Louis Armstrong,1/1/1968,139226,77,31mwos5o4bx7e5xucbpsl2xgmjaa,2024-07-25T05:56:16Z,"adult standards,dixieland,harlem renaissance,jazz trumpet,lounge,new orleans jazz,soul,swing,vocal jazz",GRP,0.271,0.165,5,-20.652,1,0.0351,0.726,0.00000154,0.118,0.202,77.082,4
0USK9GYk8n1FQg5rUTWadD,Winter (L'Inverno) Op.8 No.4 F Minor: Allegro Non Molto,Vivaldi - The Four Seasons,"Baroque Festival Orchestra,Alberto Lizzio",7/1/1994,215066,59,31mwos5o4bx7e5xucbpsl2xgmjaa,2024-07-25T05:56:16Z,fictitious orchestra,The Music Factory,0.482,0.044,5,-25.506,0,0.0611,0.91,0.23,0.0709,0.269,143.276,4
4h9wh7iOZ0GGn8QVp4RAOB,I Ain't Worried,I Ain’t Worried (Music From The Motion Picture Top Gun: Maverick),OneRepublic,5/13/2022,148485,81,31mwos5o4bx7e5xucbpsl2xgmjaa,2024-07-25T05:56:16Z,"piano rock,pop",Interscope Records,0.704,0.797,0,-5.927,1,0.0475,0.0826,0.000745,0.0546,0.825,139.994,4
42qNWdLKCI41S4uzfamhFM,Duvet,Twilight,bôa,4/20/2010,203600,83,31mwos5o4bx7e5xucbpsl2xgmjaa,2024-07-25T05:56:16Z,pov: indie,Nettwerk Music Group,0.583,0.888,11,-9.414,0,0.0349,0.191,0.0000458,0.0936,0.706,93.206,4
3Ofmpyhv5UAQ70mENzB277,Astronaut In The Ocean,Astronaut In The Ocean,Masked Wolf,1/6/2021,132780,70,31mwos5o4bx7e5xucbpsl2xgmjaa,2024-07-25T05:56:16Z,australian hip hop,Elektra (NEK),0.778,0.695,4,-6.865,0,0.0913,0.175,0,0.15,0.472,149.996,4
3oLe5ZILASG8vU5dxIMfLY,The Search,The Search,NF,7/26/2019,248053,72,31mwos5o4bx7e5xucbpsl2xgmjaa,2024-07-25T05:56:16Z,"hip hop,pop rap",NF Real Music,0.789,0.789,2,-4.813,1,0.298,0.598,0,0.099,0.37,119.95,4
07HkevwkwmCXWjQhgBei1V,The Rocky Road to Dublin,The High Kings,The High Kings,6/11/2010,196720,49,31mwos5o4bx7e5xucbpsl2xgmjaa,2024-07-25T05:56:16Z,"celtic,celtic rock,irish folk,irish pub song",Celtic Collections,0.822,0.71,2,-7.708,1,0.17,0.49,0,0.0718,0.697,134.851,3
4cktbXiXOapiLBMprHFErI,Memories,JORDI (Deluxe),Maroon 5,6/11/2021,189486,82,31mwos5o4bx7e5xucbpsl2xgmjaa,2024-07-25T05:56:16Z,pop,Interscope Records*,0.775,0.327,11,-7.241,1,0.0557,0.841,0,0.0821,0.595,91.05,4
5QDLhrAOJJdNAmCTJ8xMyW,Dynamite,BE,BTS,11/20/2020,199053,78,31mwos5o4bx7e5xucbpsl2xgmjaa,2024-07-25T05:56:16Z,"k-pop,k-pop boy group,pop",BIGHIT MUSIC,0.746,0.765,6,-4.41,0,0.0993,0.0112,0,0.0936,0.737,114.044,4
5kRBzRZmZTXVg8okC7SJFZ,Another Day Of Sun,La La Land (Original Motion Picture Soundtrack),La La Land Cast,12/9/2016,228173,63,31mwos5o4bx7e5xucbpsl2xgmjaa,2024-07-25T05:56:16Z,,UMGRI Interscope,0.588,0.742,8,-6.757,1,0.0528,0.0162,0.00000398,0.653,0.824,125.819,4
